/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -3.53
 -- right : 0.65
 -- None : 1.48
 -- left : -2.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.19
 -- None : 0.00
 -- left : -4.17

('left', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- right : 0.14
 -- None : 0.00
 -- left : -7.26

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.67
 -- right : 0.33
 -- None : 1.04
 -- left : -3.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.10
 -- right : 0.00
 -- None : 0.82
 -- left : -19.46

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -1.85

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.68
 -- None : -3.40
 -- left : 0.44

('left', 'red', 'forward', None, 'right')
 -- forward : -4.95
 -- right : 0.51
 -- None : 1.09
 -- left : -3.84

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -7.95

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.35
 -- left : -8.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -0.91
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.61
 -- None : 2.16
 -- left : -9.61

('forward', 'red', None, None, 'left')
 -- forward : -9.78
 -- right : 0.85
 -- None : 1.81
 -- left : -9.60

